0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<1.0314 014 4] yes=3,no=4,missing=4
		3:[1<1.42726958] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0102501577					30:leaf=0.0299642291				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0527153425					32:leaf=0.0204725899			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0949700326					34:leaf=0.00337943248				18:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0932663754					36:leaf=-0.00786298513		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0159082226					38:leaf=-0.0853636116				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0215814728					40:leaf=0.0583253205			10:[4<1.42729819] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=0.0342979319					42:leaf=0.12074919				22:leaf=-0.061719846	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.0705156103					44:leaf=-0.00601565233				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0606025457					46:leaf=-0.0646851584			12:leaf=0.0733282492		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0267791189					48:leaf=0.0957829356				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0686976314					50:leaf=0.00776201952			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.00416062726					52:leaf=-0.0885279104				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0905105174					54:leaf=0.0213697758
