2 :[1<-2 .951477647] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=11,no=12,missing=12
				11:leaf=-0.101363078				12:leaf=-0.0159566589			8:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=0.0362048075					20:leaf=-0.0169179346				14:[0<1.03120124] yes=21,no=22,missing=22
					21:leaf=-0.0563090257					22:leaf=-0.00258739223		4:leaf=0.0655993223	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0848355815		6:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.017391935					24:leaf=0.0494799763				3 6:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0868207142					26:leaf=-0.00787977036			12 :[1<-2 .475728214] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0197352897					28:leaf=0.0763111264				3 8:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.00173700938					30:leaf=0.0359253213
