0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.115254477		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.119966209					24:leaf=0.0731480941				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.109027207					26:leaf=-0.0426575504			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.155385122					28:leaf=-0.0463519022				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0635369867					30:leaf=-0.0285288524	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0634721741					32:leaf=0.111534931				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.109269775					34:leaf=0.0138872517			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.111610331					36:leaf=0.0732816085				20:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.076417096					38:leaf=0.0671927705		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.128814951					40:leaf=0.0182554871				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0111395139					42:leaf=0.107359521			12:leaf=0.108490661
