0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.137508735		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0722862706					24:leaf=-0.144945726				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0985286236					26:leaf=-0.0203074422			8:[0<0.668267667] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0815378949					28:leaf=-0.126674891				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0379450247					30:leaf=-0.0635550246	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:leaf=-0.130865186				18:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.104009047					32:leaf=-0.0214294232			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0272975471					34:leaf=-0.101202093				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0237490684					36:leaf=0.105792418		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.12660192					38:leaf=0.0872810632				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0616498664					40:leaf=0.0820079371			12:leaf=0.121628307
