0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.111758649		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.116955996					24:leaf=0.0673727617				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.101999812					26:leaf=-0.0390466526			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.150004447					28:leaf=-0.0419197567				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0571281426					30:leaf=-0.0232871696	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0687469095					32:leaf=0.045301374				18:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.126099691					34:leaf=-0.00581928482			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.108695462					36:leaf=0.0665248483				20:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.072159104					38:leaf=0.061916139		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.12070141					40:leaf=0.0185620338				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.100509897					42:leaf=0.00273221661			12:leaf=0.106240928
