0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0810985118	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0134606604					18:leaf=-0.0445838086				10:[5<-3.2892236e-05] yes=19,no=20,missing=20
					19:leaf=0.00921081752					20:leaf=0.0622259751			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0403283648					22:leaf=0.0137155419				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0087968884					24:leaf=0.0432455875		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0363968164					26:leaf=0.00535791926				14:leaf=0.0891558602			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.000654861506					28:leaf=-0.0718901679				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0489934199					30:leaf=-0.00856055319
