2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:leaf=-0.0749114975			8:leaf=7.41266631e-05		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0110123232					28:leaf=-0.0269012433				16:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.00706001511					30:leaf=0.0524380766			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0759963319					32:leaf=-0.00440537883				18:leaf=0.0362122394	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0323042348					34:leaf=0.0308896992				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0670287386					36:leaf=0.0238198228			3 2:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00737215346					38:leaf=-0.0705885664				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0916656777					40:leaf=-0.00828026794		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0611388981					42:leaf=0.00807895977				24:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=0.0282130931					44:leaf=0.0717507824			3 4:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0147468811					46:leaf=-0.0235239211				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0156668797					48:leaf=0.0684554055
