0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.099344559			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0201532375					30:leaf=-0.0654090494				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.139432609					32:leaf=0.0230495743		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.124342464					34:leaf=-0.0574382655				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0505389571					36:leaf=0.0399164371			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0864890292					38:leaf=-0.00494315708				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.171802923					40:leaf=-0.0858512446	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0212612059					42:leaf=0.0773928985				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0854375213					44:leaf=0.0209495574			12:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.000155402333					46:leaf=-0.0871847793				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0511716865					48:leaf=-0.0139298756		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.105270125				26:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.0272416566					50:leaf=0.107651137			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0490295663					52:leaf=0.0424248092				28:leaf=0.0863084048
