0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<-0.490332425] yes=7,no=8,missing=8
			7:[41<-0.8765792 4] yes=15,no=16,missing=16
				15:leaf=0.0184431337				16:leaf=-0.0960431322			8:[41<0.892297924] yes=17,no=18,missing=18
				17:leaf=0.0671965405				18:leaf=-0.0512589253		4:[45<-0.558179557] yes=9,no=10,missing=10
			9:[42<-0.05 8152809] yes=19,no=20,missing=20
				19:leaf=0.11569611				20:leaf=-0.0883353055			10:[25<1] yes=21,no=22,missing=22
				21:leaf=-0.0848038271				22:leaf=0.0432522036	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=23_existing paid ,missing=23_existing paid 
				23:leaf=-0.0766820237				24:leaf=0.0176530145			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.00845882762				26:leaf=0.159656346		6:[35<1] yes=13,no=14,missing=14
			13:leaf=0.158878475			14:leaf=-0.0278653558
