0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.014233782				16:leaf=-0.107161634			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.00123762828				18:leaf=-0.14719975		4:[45<0.159558892] yes=9,no=10,missing=10
			9:[42<0.209982514] yes=19,no=20,missing=20
				19:leaf=0.124421023				20:leaf=-0.0264295228			10:[46<0.553720474] yes=21,no=22,missing=22
				21:leaf=-0.07346984				22:leaf=0.0928443968	2:[34<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[42<0.15468438] yes=23,no=24,missing=24
				23:leaf=-0.0607359223				24:leaf=0.139807552			12:[25<1] yes=25,no=26,missing=26
				25:leaf=-0.131704867				26:leaf=0.0497897714		6:[41<-1.63273203] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:leaf=0.0437865481				28:leaf=-0.167920828			14:[46<-1.23519814] yes=29,no=30,missing=30
				29:leaf=-0.0434476361				30:leaf=0.0794976205
