0:[8<1] yes=1,no=2,missing=2
	1:[42<-0.640678823] yes=3,no=4,missing=4
		3:[42<-0.817551613] yes=7,no=8,missing=8
			7:[42<-1.08656716] yes=13,no=14,missing=14
				13:leaf=-0.0549860373				14:leaf=0.0680202544			8:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.147267893				16:leaf=0.0295060612		4:[42<-0.512902915] yes=9,no=10,missing=10
			9:[45<0.351691514] yes=17,no=18,missing=18
				17:leaf=0.221467331				18:leaf=0.00563392136			10:[42<-0.45 711903] yes=19,no=20,missing=20
				19:leaf=-0.181163624				20:leaf=0.0203778632	2:[42<1.33660781] yes=5,no=6,missing=6
		5:[44<-0.689227939] yes=11,no=12,missing=12
			11:[43<-0.687102258] yes=21,no=22,missing=22
				21:leaf=0.107271232				22:leaf=-0.0971442312			1_no checking 2:[2<1_no checking ] yes=23,no=24,missing=24
				23:leaf=-0.154972807				24:leaf=-0		6:leaf=0.0403261781
