0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.02115025				16:leaf=-0.0537049696			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0104120551				18:leaf=-0.138670683		4:[32<1] yes=9,no=10,missing=10
			9:[42<-0.173068687] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0951659083			10:[46<-0.701409161] yes=21,no=22,missing=22
				21:leaf=0.118037656				22:leaf=0.00857084431	2:[32<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.0466726124				24:leaf=0.0770694688			12:leaf=-0.154899493		6:[17<1] yes=13,no=14,missing=14
			13:[41<-0.498902977] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.132111907			14:[42<1.29691255] yes=27,no=28,missing=28
				27:leaf=-0.00625976501				28:leaf=0.135144681
