0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.300623238				16:leaf=-0.0256606881			8:[20<1] yes=17,no=18,missing=18
				17:leaf=-0.13512826				18:leaf=0.109422833		4:[42<0.985174358] yes=9,no=10,missing=10
			9:[41<-0.423267365] yes=19,no=20,missing=20
				19:leaf=-0.1611498				20:leaf=0.0496367291			10:leaf=0.272268713	2:[41<0.813783944] yes=5,no=6,missing=6
		5:[41<-0.469552517] yes=11,no=12,missing=12
			11:[30<1] yes=21,no=22,missing=22
				21:leaf=-0.0673386455				22:leaf=0.116921082			12:[42<0.227571517] yes=23,no=24,missing=24
				23:leaf=0.169040546				24:leaf=0.0277515352		6:[1<1] yes=13,no=14,missing=14
			13:[19<1] yes=25,no=26,missing=26
				25:leaf=-0.152590021				26:leaf=0.0213208832			14:[41<1.1091522] yes=27,no=28,missing=28
				27:leaf=0.0354178287				28:leaf=0.241747022
