0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[46<-0.90068537] yes=15,no=16,missing=16
				15:leaf=0.0738477856				16:leaf=-0.0471216701			8:[44<-0.305938035] yes=17,no=18,missing=18
				17:leaf=-0.031462159				18:leaf=0.0608065538		4:[42<-0.026885597] yes=9,no=10,missing=10
			9:[45<-0.479082912] yes=19,no=20,missing=20
				19:leaf=0.0915861204				20:leaf=-0.0453379452			10:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.0839190707				22:leaf=0.0475986078	2:[42<0.321760833] yes=5,no=6,missing=6
		5:[42<-0.660792351] yes=11,no=12,missing=12
			11:[44<-0.1011 78] yes=23,no=24,missing=24
				23:leaf=0.0299760811				24:leaf=-0.0377301201			12:[45<-0.599569738] yes=25,no=26,missing=26
				25:leaf=-0.00717974501				26:leaf=0.117355235		6:[42<0.573658407] yes=13,no=14,missing=14
			13:[42<0.481081367] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.122192405			14:[41<-0.308825135] yes=29,no=30,missing=30
				29:leaf=0.0825093836				30:leaf=-0
