0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.0687669367				16:leaf=0.149818301			8:[29<1] yes=17,no=18,missing=18
				17:leaf=0.141990736				18:leaf=-0.0846873373		4:[17<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=0.0327194259				20:leaf=-0.207550064			10:[41<0.695909917] yes=21,no=22,missing=22
				21:leaf=-0.130706564				22:leaf=-0.291312158	2:[8<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=0.0968723744				24:leaf=0.247274294			13_critical/other existing credit :[3<1] yes=3_critical/other existing credit 5,no=3_critical/other existing credit 6,missing=3_critical/other existing credit 6
				25:leaf=-0.258525848				26:leaf=0.0874344185		6:[29<1] yes=13,no=14,missing=14
			13:[44<0.116020754] yes=27,no=28,missing=28
				27:leaf=-0.123626128				28:leaf=0.131090805			14:leaf=-0.308413446
