0:[26<1] yes=1,no=2,missing=2
	1:[43<-0.301855415] yes=3,no=4,missing=4
		3:[42<1.1360625] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=-0.0325527899				16:leaf=0.0394561216			8:leaf=0.0830441639		4:[43<-0.1100688 6] yes=9,no=10,missing=10
			9:[47<-0.727083802] yes=17,no=18,missing=18
				17:leaf=-0.00349934027				18:leaf=-0.116977982			10:[42<0.219383389] yes=19,no=20,missing=20
				19:leaf=0.0286527798				20:leaf=-0.057990551	2:[45<-0.612268388] yes=5,no=6,missing=6
		5:[44<-0.496739686] yes=11,no=12,missing=12
			11:[45<-1.02108049] yes=21,no=22,missing=22
				21:leaf=-0.0559214316				22:leaf=0.0219515115			12:[46<0.22341606] yes=23,no=24,missing=24
				23:leaf=0.102646179				24:leaf=-0.0049128891		6:[47<1.10011387] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:leaf=-0.0319909938				26:leaf=0.0347360112			14:[44<-0.305938035] yes=27,no=28,missing=28
				27:leaf=0.0559182428				28:leaf=-0.112012923
