0:[29<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[47<0.0705198618 ] yes=7,no=8,missing=8
			7:[47<-0.357902437] yes=15,no=16,missing=16
				15:leaf=-0.0136805484				16:leaf=0.058307372			8:[47<0.73877573] yes=17,no=18,missing=18
				17:leaf=-0.0677249432				18:leaf=0.00123278238		4:[41<0.145898789] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0476383604				20:leaf=-0.0181163885			10:[44<0.991075397] yes=21,no=22,missing=22
				21:leaf=0.013821668				22:leaf=-0.0771682635	2:[44<-0.245071635] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:leaf=0.0515320189			12:[17<1] yes=23,no=24,missing=24
				23:leaf=-0.0487275831				24:leaf=0.00605778536		6:[44<1.09251571] yes=13,no=14,missing=14
			13:leaf=-0.0615773164			14:leaf=0.00832682569
