0:[47<-0.130598471] yes=1,no=2,missing=2
	1:[47<-0.475006372] yes=3,no=4,missing=4
		3:[41<-0.266537338] yes=7,no=8,missing=8
			7:[42<0.839550912] yes=15,no=16,missing=16
				15:leaf=-0.0655935556				16:leaf=0.0193976611			8:[47<-0.790786564] yes=17,no=18,missing=18
				17:leaf=0.0510818511				18:leaf=-0.0327064283		4:[41<-0.266537338] yes=9,no=10,missing=10
			9:[44<0.766231775] yes=19,no=20,missing=20
				19:leaf=0.140351012				20:leaf=-0.00852325745			10:[42<0.263321817] yes=21,no=22,missing=22
				21:leaf=0.0435184129				22:leaf=-0.0827617645	2:[15<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:leaf=0.0683103427			12:[45<0.693267703] yes=23,no=24,missing=24
				23:leaf=-0.0405564308				24:leaf=0.0115995146		6:[42<-0.0793135092] yes=13,no=14,missing=14
			13:leaf=0.0787518322			14:[47<0.557774365] yes=25,no=26,missing=26
				25:leaf=0.0328975432				26:leaf=-0.0380875915
