0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.265814155				16:leaf=0.00515475869			8:[45<0.29116109] yes=17,no=18,missing=18
				17:leaf=0.211932227				18:leaf=-0.122498684		4:[42<0.985174358] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.0932549089				20:leaf=0.155858472			10:[47<0.688794255] yes=21,no=22,missing=22
				21:leaf=0.372430772				22:leaf=0.0785910636	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=23,no=24,missing=24
				23:leaf=-0.0889940709				24:leaf=0.172637686			12:[34<1] yes=25,no=26,missing=26
				25:leaf=-0.120886415				26:leaf=0.186059609		6:[23<1] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.271360517				28:leaf=0.0329958424			14:[42<-0.307896227] yes=29,no=30,missing=30
				29:leaf=-0.203617603				30:leaf=0.0564453602
