0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[42<-0.698006511] yes=13,no=14,missing=14
				13:leaf=-0.0674972981				14:leaf=0.00841392763			8:[41<1.74441755] yes=15,no=16,missing=16
				15:leaf=0.118390746				16:leaf=-0.0045823683		4:[42<-0.640678823] yes=9,no=10,missing=10
			9:[43<-0.100075476] yes=17,no=18,missing=18
				17:leaf=0.100912899				18:leaf=-0.0338764936			10:[41<-0.755046487] yes=19,no=20,missing=20
				19:leaf=0.0233660825				20:leaf=0.185168117	2:[46<1.25517023] yes=5,no=6,missing=6
		5:[46<-1.07812095] yes=11,no=12,missing=12
			11:leaf=0.023689948			12:[42<-0.758992672] yes=21,no=22,missing=22
				21:leaf=-0.00596316997				22:leaf=-0.158929437		6:leaf=0.029921947
