0:[22<1] yes=1,no=2,missing=2
	1:[44<-1.05964875] yes=3,no=4,missing=4
		3:[44<-1.45218861] yes=7,no=8,missing=8
			7:[43<-0.545333147] yes=15,no=16,missing=16
				15:leaf=0.117227927				16:leaf=-0.0247949734			8:[46<-1.02721715] yes=17,no=18,missing=18
				17:leaf=0.0215826109				18:leaf=-0.143787816		4:[44<1.18800604] yes=9,no=10,missing=10
			9:[42<0.617390096] yes=19,no=20,missing=20
				19:leaf=0.0121234795				20:leaf=0.0787207186			10:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.066491276				22:leaf=0.0752913207	2:[44<-0.765228689] yes=5,no=6,missing=6
		5:[45<0.0228420068] yes=11,no=12,missing=12
			11:[47<-0.856489003] yes=23,no=24,missing=24
				23:leaf=0.0376020819				24:leaf=-0.079400599			12:[47<-0.3343243] yes=25,no=26,missing=26
				25:leaf=-0.00917589664				26:leaf=0.135109782		6:[42<0.321760833] yes=13,no=14,missing=14
			13:[45<-0.849074304] yes=27,no=28,missing=28
				27:leaf=0.123620808				28:leaf=-0.0531798415			14:[9<1] yes=29,no=30,missing=30
				29:leaf=-0.145596772				30:leaf=0.028792996
