1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[47<-1.3225894] yes=13,no=14,missing=14
				13:leaf=0.0164500922				14:leaf=-0.0841692984			8:[41<-0.490332425] yes=15,no=16,missing=16
				15:leaf=-0.0231905561				16:leaf=0.0636788532		4:[42<-1.12048912] yes=9,no=10,missing=10
			9:[47<0.0705198618 ] yes=17,no=18,missing=18
				17:leaf=0.00513819279				18:leaf=-0.076374799			10:[15<1] yes=19,no=20,missing=20
				19:leaf=0.00270718778				20:leaf=0.0680469722	2:[44<0.766231775] yes=5,no=6,missing=6
		5:[46<0.528638721] yes=11,no=12,missing=12
			11:leaf=0.0865435228			12:leaf=-0		6:leaf=-0
