0:[31<1] yes=1,no=2,missing=2
	1:[43<0.908290625] yes=3,no=4,missing=4
		3:[43<0.755623758] yes=7,no=8,missing=8
			7:[45<0.371856511] yes=15,no=16,missing=16
				15:leaf=0.00885235053				16:leaf=-0.0517133363			8:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.0134422937				18:leaf=0.183929801		4:[47<0.18 5674728] yes=9,no=10,missing=10
			9:[44<-0.662416756] yes=19,no=20,missing=20
				19:leaf=0.0227384754				20:leaf=-0.143615603			10:[42<0.351983994] yes=21,no=22,missing=22
				21:leaf=0.0645704344				22:leaf=-0.058641769	2:[41<-0.498902977] yes=5,no=6,missing=6
		5:[41<-0.779623985] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.0254678372				24:leaf=0.09778779			12:[43<-0.702657104] yes=25,no=26,missing=26
				25:leaf=0.105687521				26:leaf=-0.17602703		6:[41<0.197216272] yes=13,no=14,missing=14
			13:[47<1.32878768] yes=27,no=28,missing=28
				27:leaf=0.134130597				28:leaf=-0.0812158883			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.0814954638				30:leaf=-0.0571678095
