0:[43<-0.968 88056] yes=1,no=2,missing=2
	1:[47<0.557774365] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[45<-0.00355931977] yes=15,no=16,missing=16
				15:leaf=0.0389327183				16:leaf=-0.0790628642			8:[45<-0.251940578] yes=17,no=18,missing=18
				17:leaf=-0.00111403852				18:leaf=0.0930445939		4:[46<0.202553347] yes=9,no=10,missing=10
			9:leaf=-0.109304346			10:leaf=-0	2:[43<-0.828643441] yes=5,no=6,missing=6
		5:[47<-0.380224973] yes=11,no=12,missing=12
			11:leaf=-0.0108155916			12:leaf=0.11245843		6:[47<0.449729383] yes=13,no=14,missing=14
			13:[43<-0.618989706] yes=19,no=20,missing=20
				19:leaf=-0.0853123218				20:leaf=0.000739411742			14:[44<-0.89721179] yes=21,no=22,missing=22
				21:leaf=-0.0535714366				22:leaf=0.040780697
