0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<-0.490332425] yes=7,no=8,missing=8
			7:[44<-0.461127728] yes=15,no=16,missing=16
				15:leaf=0.0389842838				16:leaf=-0.0527315699			8:[41<-0.184830874] yes=17,no=18,missing=18
				17:leaf=0.0910928398				18:leaf=0.00105724426		4:[15<1] yes=9,no=10,missing=10
			9:[46<-0.342410505] yes=19,no=20,missing=20
				19:leaf=0.0136685381				20:leaf=-0.0583291538			10:[43<-0.119286902] yes=21,no=22,missing=22
				21:leaf=-0.0274336543				22:leaf=0.0742998049	2:[41<0.53187865] yes=5,no=6,missing=6
		5:[44<1.45827687] yes=11,no=12,missing=12
			11:[47<-0.65206629] yes=23,no=24,missing=24
				23:leaf=0.0946952924				24:leaf=0.0169695504			12:leaf=-0.0123808095		6:[45<0.550003648] yes=13,no=14,missing=14
			13:leaf=0.0199677013			14:leaf=-0.0330007598
