0:[8<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[42<0.573658407] yes=7,no=8,missing=8
			7:[47<-0.928884447] yes=13,no=14,missing=14
				13:leaf=0.0200174674				14:leaf=-0.0862974823			8:[46<-0.487418681] yes=15,no=16,missing=16
				15:leaf=-0.0545298271				16:leaf=0.0627248585		4:[45<-0.227028519] yes=9,no=10,missing=10
			9:[30<1] yes=17,no=18,missing=18
				17:leaf=-0.0297034718				18:leaf=0.0594827831			10:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=0.0445444621				20:leaf=-0.034756992	2:[46<1.25517023] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=0.0157701243			12:[43<-0.260928065] yes=21,no=22,missing=22
				21:leaf=-0.0122941891				22:leaf=-0.130486429		6:leaf=0.0213416647
