0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[21<1] yes=3,no=4,missing=4
		3:[42<1.35629904] yes=7,no=8,missing=8
			7:[43<0.521153748] yes=15,no=16,missing=16
				15:leaf=0.00573556218				16:leaf=-0.040979404			8:[45<-0.567817271] yes=17,no=18,missing=18
				17:leaf=-0.0332869068				18:leaf=0.0912349224		4:[47<-0.856489003] yes=9,no=10,missing=10
			9:leaf=0.0222281236			10:[42<0.209982514] yes=19,no=20,missing=20
				19:leaf=-0.000233365776				20:leaf=-0.1100858	2:[10<1] yes=5,no=6,missing=6
		5:[45<1.24933743] yes=11,no=12,missing=12
			11:[41<-0.322774231] yes=21,no=22,missing=22
				21:leaf=0.0254752729				22:leaf=-0.0367019176			12:leaf=0.0570418574		6:[47<0.199283615] yes=13,no=14,missing=14
			13:[46<0.589195251] yes=23,no=24,missing=24
				23:leaf=0.0954239443				24:leaf=0.00069301849			14:[43<0.454095691] yes=25,no=26,missing=26
				25:leaf=-0.0331152715				26:leaf=0.0448747538
