0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[41<-0.779623985] yes=7,no=8,missing=8
			7:[43<0.494176716] yes=15,no=16,missing=16
				15:leaf=0.0572194122				16:leaf=-0.0185274184			8:[45<0.238289863] yes=17,no=18,missing=18
				17:leaf=-0.0937146544				18:leaf=-0		4:[41<-0.0936656371] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.0458440408				20:leaf=0.0387185924			10:[41<0.600205004] yes=21,no=22,missing=22
				21:leaf=0.0647085384				22:leaf=-0.0225086026	2:[10<1] yes=5,no=6,missing=6
		5:[45<1.24933743] yes=11,no=12,missing=12
			11:[45<0.124599092] yes=23,no=24,missing=24
				23:leaf=0.0134776216				24:leaf=-0.0526237376			12:[47<-0.314156771] yes=25,no=26,missing=26
				25:leaf=-0.0163505692				26:leaf=0.106480829		6:[46<-0.666338623] yes=13,no=14,missing=14
			13:leaf=-0.0135767227			14:[46<0.0492702387] yes=27,no=28,missing=28
				27:leaf=0.108320288				28:leaf=0.0246283654
