0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:leaf=0.00235252059				14:leaf=0.0945203975			8:[43<-1.0937468 ] yes=15,no=16,missing=16
				15:leaf=0.123834133				16:leaf=-0.0979065448		4:[29<1] yes=9,no=10,missing=10
			9:[46<-0.342410505] yes=17,no=18,missing=18
				17:leaf=0.0265147146				18:leaf=-0.0717025176			10:[42<-0.3535 7218] yes=19,no=20,missing=20
				19:leaf=0.0418618359				20:leaf=-0.242932454	2:[47<1.78778418 ] yes=5,no=6,missing=6
		3_no credits/all paid :[6<1] yes=11,no=12,missing=12
			11:[42<1.82491803] yes=21,no=22,missing=22
				21:leaf=0.0822178572				22:leaf=-0.100575559			12:leaf=-0.0802232549		6:leaf=-0.110371634
