0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[47<-0.790786564] yes=15,no=16,missing=16
				15:leaf=0.0644405857				16:leaf=-0.028021805			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0986590534				18:leaf=0.0332132466		4:[32<1] yes=9,no=10,missing=10
			9:leaf=-0.0691165775			10:[47<0.449729383] yes=19,no=20,missing=20
				19:leaf=0.0035738044				20:leaf=0.098256968	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.553710997] yes=11,no=12,missing=12
			11:[43<0.209076047] yes=21,no=22,missing=22
				21:leaf=-0.0273761097				22:leaf=0.120078266			12:leaf=-0.114116266		6:[47<0.786918 833] yes=13,no=14,missing=14
			13:[46<-1.17643762] yes=23,no=24,missing=24
				23:leaf=-0.0505235679				24:leaf=0.0728247762			14:[43<0.578450263] yes=25,no=26,missing=26
				25:leaf=-0.0959552899				26:leaf=0.0928995535
