0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[41<-1.542 6714] yes=15,no=16,missing=16
				15:leaf=-0.142556101				16:leaf=0.0322658792			8:[43<1.24361539] yes=17,no=18,missing=18
				17:leaf=-0.0709265694				18:leaf=0.0864233226		4:[42<0.162123665] yes=9,no=10,missing=10
			9:[45<-0.950668156] yes=19,no=20,missing=20
				19:leaf=-0.133622617				20:leaf=0.0493756719			10:[15<1] yes=21,no=22,missing=22
				21:leaf=-0.184028				22:leaf=0.0429662727	2:[9<1] yes=5,no=6,missing=6
		5:[47<0.191772893] yes=11,no=12,missing=12
			11:[43<0.494176716] yes=23,no=24,missing=24
				23:leaf=0.123412877				24:leaf=-0.0109934276			12:[43<0.619128644] yes=25,no=26,missing=26
				25:leaf=-0.0486521982				26:leaf=0.108593576		6:[39<1] yes=13,no=14,missing=14
			13:[47<0.426474094] yes=27,no=28,missing=28
				27:leaf=-0.181603432				28:leaf=0.0454151854			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.158173621				30:leaf=-0.0937797874
