0:[8<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[41<0.944942594] yes=15,no=16,missing=16
				15:leaf=0.0254089087				16:leaf=-0.141624436			8:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.297740102				18:leaf=-0.0621755868		4:[19<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=0.10678184				20:leaf=-0.0502592921			10:[41<1.85056615] yes=21,no=22,missing=22
				21:leaf=0.263794273				22:leaf=-0.0584082939	2:[46<1.25517023] yes=5,no=6,missing=6
		5:[43<-0.260928065] yes=11,no=12,missing=12
			11:[46<0.22956489] yes=23,no=24,missing=24
				23:leaf=-0.1660382				24:leaf=0.0703244358			12:[25<1] yes=25,no=26,missing=26
				25:leaf=-0.343442559				26:leaf=0.00615021074		6:[45<-0.0136828171] yes=13,no=14,missing=14
			13:leaf=0.186579168			14:leaf=-0.125279084
