0:[31<1] yes=1,no=2,missing=2
	1:[47<-1.98062336] yes=3,no=4,missing=4
		3:leaf=-0.134533614		4:[47<-1.11328042] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=0.0102241198				14:leaf=0.178232312			8:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0371336639				16:leaf=0.0259103887	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.01234472] yes=9,no=10,missing=10
			9:[41<-1.29292226] yes=17,no=18,missing=18
				17:leaf=-0.0230582859				18:leaf=0.134598359			10:[41<-0.266537338] yes=19,no=20,missing=20
				19:leaf=-0.162727967				20:leaf=-0.00143339625		6:[39<1] yes=11,no=12,missing=12
			11:[42<0.785840452] yes=21,no=22,missing=22
				21:leaf=0.0417979769				22:leaf=0.174312979			12:[43<0.78148 463] yes=23,no=24,missing=24
				23:leaf=-0.0374915227				24:leaf=0.119540408
