0:[26<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[41<-1.02448428] yes=7,no=8,missing=8
			7:[41<-1.36889958] yes=15,no=16,missing=16
				15:leaf=-0.038649261				16:leaf=0.125097737			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.000561250024				18:leaf=-0.0797806382		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.005675341			10:leaf=0.112057082	2:[31<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[45<-1.06941152] yes=19,no=20,missing=20
				19:leaf=0.0710637197				20:leaf=-0.00734409876			12:[42<0.680942893] yes=21,no=22,missing=22
				21:leaf=-0.137034267				22:leaf=0.0110735046		6:[44<0.270842731] yes=13,no=14,missing=14
			13:[42<0.422706068] yes=23,no=24,missing=24
				23:leaf=-0.0481635518				24:leaf=0.0848975331			14:[42<1.02659047] yes=25,no=26,missing=26
				25:leaf=0.117131062				26:leaf=-0.0243864339
