0:[41<-1.65954649] yes=1,no=2,missing=2
	1:[47<-0.67789042] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:leaf=0.127695277			8:leaf=-0.0786542371		4:[30<1] yes=9,no=10,missing=10
			9:[42<1.32298219] yes=15,no=16,missing=16
				15:leaf=-0.226588205				16:leaf=-0.0186043959			10:leaf=0.0659512356	2:[41<-1.01234472] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[8<1] yes=14_education ,no=18,missing=18
				17:leaf=0.203728661				18:leaf=-0.0502431206			12:[46<0.102573752] yes=19,no=20,missing=20
				19:leaf=-0.0860829949				20:leaf=0.1296442		6:[41<-0.644541085] yes=13,no=14,missing=14
			13:[44<-0.511 313444] yes=21,no=22,missing=22
				21:leaf=0.0078546647				22:leaf=-0.138855681			14:[41<0.944942594] yes=23,no=24,missing=24
				23:leaf=0.0277513154				24:leaf=-0.060970664
