0:[8<1] yes=1,no=2,missing=2
	1:[41<-1.65954649] yes=3,no=4,missing=4
		3:[47<-1.0618 4565] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0921301171				16:leaf=0.142607182			8:[45<-1.20511949] yes=17,no=18,missing=18
				17:leaf=0.0078971209				18:leaf=-0.291490406		4:[41<-1.02448428] yes=9,no=10,missing=10
			9:[47<-1.05106294] yes=19,no=20,missing=20
				19:leaf=-0.059740331				20:leaf=0.208071634			10:[41<-0.53722316] yes=21,no=22,missing=22
				21:leaf=-0.0960282311				22:leaf=0.031387955	2:[42<1.33660781] yes=5,no=6,missing=6
		5:[41<-1.50679851] yes=11,no=12,missing=12
			11:leaf=0.0815013349			12:[25<1] yes=23,no=9_male mar/wid ,missing=9_male mar/wid 
				23:leaf=-0.238039553				24:leaf=0.032823056		6:[41<-0.266537338] yes=13,no=14,missing=14
			13:leaf=0.12175595			14:leaf=-0.0383646972
