0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0367855094				14:leaf=0.0547873303			8:[43<0.2996208 ] yes=15,no=16,missing=16
				15:leaf=-0.102697164				16:leaf=0.0570360273		4:[15<1] yes=9,no=10,missing=10
			9:[43<0.307932973] yes=17,no=18,missing=18
				17:leaf=-0.00645956816				18:leaf=-0.103937365			10:[43<-0.270237327] yes=19,no=20,missing=20
				19:leaf=-0.0655695572				20:leaf=0.116329588	2:[47<1.57961953] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[42<0.0298249535] yes=21,no=22,missing=22
				21:leaf=-0.0449999645				22:leaf=0.051921282			12:[42<1.0623101] yes=23,no=24,missing=24
				23:leaf=0.102781229				24:leaf=-0.023799412		6:leaf=-0.0546103381
