0:[22<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[47<-0.130598471] yes=7,no=8,missing=8
			7:[43<0.00170322147] yes=15,no=16,missing=16
				15:leaf=-0.0143666565				16:leaf=0.0637676343			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0142927123				18:leaf=-0.0483285226		4:[36<1] yes=9,no=10,missing=10
			9:[43<-0.0357880071] yes=19,no=20,missing=20
				19:leaf=0.0629506335				20:leaf=-0.0908508599			10:[44<-0.72652173] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0940188989	2:[44<0.425928384] yes=5,no=6,missing=6
		5:[44<-1.02865028] yes=11,no=12,missing=12
			11:[47<-0.3343243] yes=23,no=24,missing=24
				23:leaf=-0.0306944456				24:leaf=0.0776500851			12:[46<0.791605294] yes=25,no=26,missing=26
				25:leaf=-0.096228525				26:leaf=0.0301594026		6:[41<-0.819890797] yes=13,no=14,missing=14
			13:leaf=-0.033028271			14:[42<-0.583467007] yes=27,no=28,missing=28
				27:leaf=-0.00861728471				28:leaf=0.0711739138
