0:[19<1] yes=1,no=2,missing=2
	1:[41<-0.490332425] yes=3,no=4,missing=4
		3:[45<-0.7813 27762] yes=7,no=8,missing=8
			7:[43<-0.714615285] yes=15,no=16,missing=16
				15:leaf=0.0354265906				16:leaf=-0.153661475			8:[45<-0.0582850389] yes=17,no=18,missing=18
				17:leaf=0.111981094				18:leaf=-0.0713115484		4:[41<-0.382348567] yes=9,no=10,missing=10
			9:[47<-0.508613229] yes=19,no=20,missing=20
				19:leaf=-0.00501247961				20:leaf=0.145582065			10:[47<-0.790786564] yes=21,no=22,missing=22
				21:leaf=0.0534398109				22:leaf=-0.0241995286	2:[22<1] yes=5,no=6,missing=6
		5:[43<0.8 1117216] yes=11,no=12,missing=12
			11:[41<-1.33066344] yes=23,no=24,missing=24
				23:leaf=-0.0436718166				24:leaf=0.107042097			12:[42<-0.0174811445] yes=25,no=26,missing=26
				25:leaf=0.0433725715				26:leaf=-0.0778818652		6:[26<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.108846292				28:leaf=0.00409487262			14:[42<-0.16230762] yes=29,no=30,missing=30
				29:leaf=-0.0173810087				30:leaf=0.0955138505
