0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[41<-0.779623985] yes=7,no=8,missing=8
			7:leaf=0.0234284196			8:[44<-0.651491523] yes=15,no=16,missing=16
				15:leaf=0.0115892049				16:leaf=-0.070368968		4:[41<-0.565283835] yes=9,no=10,missing=10
			9:[46<-0.00496211508] yes=17,no=18,missing=18
				17:leaf=-0.0627096593				18:leaf=0.0107004028			10:[44<-0.36621213] yes=19,no=20,missing=20
				19:leaf=-0.0273061041				20:leaf=0.0402203128	2:[29<1] yes=5,no=6,missing=6
		5:[46<0.9856716 ] yes=11,no=12,missing=12
			11:[46<0.171427503] yes=21,no=22,missing=22
				21:leaf=0.00525833666				22:leaf=0.0726760775			12:leaf=-0.0137464674		6:[46<-0.0655139759] yes=13,no=14,missing=14
			13:leaf=0.0421438478			14:leaf=-0.0609338097
