0:[42<-1.12048912] yes=1,no=2,missing=2
	1:[47<-0.00569581818 ] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[44<-0.145591363] yes=13,no=14,missing=14
				13:leaf=0.0602818914				14:leaf=-0.000658651697			8:leaf=-0.0414639935		4:leaf=-0.0561836697	2:[42<0.263321817] yes=5,no=6,missing=6
		5:[41<0.349450946] yes=9,no=10,missing=10
			9:[47<-0.475006372] yes=15,no=16,missing=16
				15:leaf=-0.0437772833				16:leaf=0.0186668169			10:[42<-0.634479046] yes=17,no=18,missing=18
				17:leaf=-0.0184953827				18:leaf=0.0775873587		6:[42<0.607060075] yes=11,no=12,missing=12
			11:[47<0.704111874] yes=19,no=20,missing=20
				19:leaf=-0.0907782167				20:leaf=0.0270545334			12:[47<1.03017199] yes=21,no=22,missing=22
				21:leaf=0.0280792899				22:leaf=-0.0386278965
