0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[5<1] yes=3,no=3_existing paid ,missing=3_existing paid 
		3:[41<-0.779623985] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=0.0678786188				16:leaf=-0.0482693762			8:[44<-0.651491523] yes=17,no=18,missing=18
				17:leaf=0.0145227155				18:leaf=-0.102079414		4:[45<0.550003648] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0217320882				20:leaf=0.0539893471			10:[42<1.35629904] yes=21,no=22,missing=22
				21:leaf=-0.0741884634				22:leaf=0.120065726	2:[45<1.16950524] yes=5,no=6,missing=6
		5:[47<0.191772893] yes=11,no=12,missing=12
			11:[45<0.803882718] yes=23,no=24,missing=24
				23:leaf=0.0603160746				24:leaf=-0.0889321938			12:[41<-0.257667333] yes=25,no=26,missing=26
				25:leaf=0.0547190681				26:leaf=-0.0935909227		6:[47<-0.475006372] yes=13,no=14,missing=14
			13:[47<-1.05106294] yes=27,no=28,missing=28
				27:leaf=0.0201880541				28:leaf=-0.0596583225			14:[41<-0.443274558] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.172896162
