0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<1.35629904] yes=3,no=4,missing=4
		3:[42<0.995 1428] yes=7,no=8,missing=8
			7:[42<0.793398559] yes=15,no=16,missing=16
				15:leaf=-0.0144153805				16:leaf=0.069112502			8:[39<1] yes=17,no=18,missing=18
				17:leaf=-0.00938615017				18:leaf=-0.136765212		4:[44<-0.588014722] yes=9,no=10,missing=10
			9:leaf=0.0988351256			10:[45<0.00995403994] yes=19,no=20,missing=20
				19:leaf=0.0202741008				20:leaf=-0.0614999272	2:[20<1] yes=5,no=6,missing=6
		5:[43<1.21032834] yes=11,no=12,missing=12
			11:[46<-0.487418681] yes=21,no=22,missing=22
				21:leaf=-0.00587081257				22:leaf=0.0570960604			12:leaf=-0.037951149		6:[46<-0.342410505] yes=13,no=14,missing=14
			13:leaf=0.0182993915			14:leaf=-0.0592959896
