0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[47<-0.790786564] yes=15,no=16,missing=16
				15:leaf=0.0523014143				16:leaf=-0.0234343093			8:[45<0.703791738] yes=17,no=18,missing=18
				17:leaf=-0.0956654772				18:leaf=0.0167820714		4:[32<1] yes=9,no=10,missing=10
			9:leaf=-0.0590900667			10:[47<0.449729383] yes=19,no=20,missing=20
				19:leaf=0.00731715187				20:leaf=0.0853693038	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.01234472] yes=11,no=12,missing=12
			11:leaf=0.0749038085			12:[47<0.918083012] yes=21,no=22,missing=22
				21:leaf=-0.0983593166				22:leaf=0.0507175066		6:[47<0.786918 833] yes=13,no=14,missing=14
			13:[46<-1.17643762] yes=23,no=24,missing=24
				23:leaf=-0.0520767905				24:leaf=0.067647405			14:[43<0.578450263] yes=25,no=26,missing=26
				25:leaf=-0.0825574249				26:leaf=0.0742798001
