0:[19<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0405471027				16:leaf=0.0660924166			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.0611256063				18:leaf=0.0321444273		4:[32<1] yes=9,no=10,missing=10
			9:[44<0.650592387] yes=19,no=20,missing=20
				19:leaf=0.0562214553				20:leaf=-0.045365151			10:[44<-0.846316218] yes=21,no=22,missing=22
				21:leaf=-0.00193323824				22:leaf=0.12663801	2:[42<0.321760833] yes=5,no=6,missing=6
		5:[42<0.130157277] yes=11,no=12,missing=12
			11:[44<0.0389585756] yes=23,no=24,missing=24
				23:leaf=-0.0313856974				24:leaf=0.098119162			12:leaf=0.172375426		6:[45<-0.906153023] yes=13,no=14,missing=14
			13:leaf=0.102370657			14:[47<-0.508613229] yes=25,no=26,missing=26
				25:leaf=0.0577246137				26:leaf=-0.082190007
