0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<1.35629904] yes=3,no=4,missing=4
		3:[42<0.936693847] yes=7,no=8,missing=8
			7:[42<0.808466136] yes=13,no=14,missing=14
				13:leaf=-0.0112385377				14:leaf=0.0568372197			8:[47<-0.428267509] yes=15,no=16,missing=16
				15:leaf=0.00877600349				16:leaf=-0.0810636878		4:[44<-0.588014722] yes=9,no=10,missing=10
			9:leaf=0.0683592036			10:[42<1.82491803] yes=17,no=18,missing=18
				17:leaf=0.0205473527				18:leaf=-0.0410424471	2:[20<1] yes=5,no=6,missing=6
		5:[46<-0.487418681] yes=11,no=12,missing=12
			11:[47<-0.727083802] yes=19,no=20,missing=20
				19:leaf=0.0308660045				20:leaf=-0.0397053398			12:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0478686318				22:leaf=-0.00958406739		6:leaf=-0.0176999774
