0:[19<1] yes=1,no=2,missing=2
	1:[43<-1.6248126] yes=3,no=4,missing=4
		3:[46<-0.650562346] yes=7,no=8,missing=8
			7:leaf=-0.0278533269			8:[47<0.648619771] yes=15,no=16,missing=16
				15:leaf=0.216470316				16:leaf=-0.0154604241		4:[41<-0.490332425] yes=9,no=10,missing=10
			9:[41<-0.968166947] yes=17,no=18,missing=18
				17:leaf=0.0204222165				18:leaf=-0.147240803			10:[41<-0.382348567] yes=19,no=20,missing=20
				19:leaf=0.161313221				20:leaf=-0.0112462752	2:[6<1] yes=3_no credits/all paid ,no=6,missing=6
		5:[47<1.78778418 ] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0201942828				22:leaf=0.131407082			12:leaf=-0.118505917		6:[47<-0.101716779] yes=13,no=14,missing=14
			13:leaf=-0.150443137			14:leaf=0.0159817636
