0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.0633639172				16:leaf=0.0356000625			8:[43<-1.0937468 ] yes=17,no=18,missing=18
				17:leaf=0.0798355192				18:leaf=-0.0750611201		4:[44<-0.81934613] yes=9,no=10,missing=10
			9:[47<-0.294968009] yes=19,no=20,missing=20
				19:leaf=0.0973571986				20:leaf=-0.04540224			10:[47<-0.0218 628616] yes=21,no=22,missing=22
				21:leaf=-0.0846839324				22:leaf=-0.00221187901	2:[41<-0.257667333] yes=5,no=6,missing=6
		5:[44<-0.846316218] yes=11,no=12,missing=12
			11:leaf=-0.0316171646			12:[46<0.214952007] yes=23,no=24,missing=24
				23:leaf=0.109441288				24:leaf=0.00435438566		6:[41<-0.0521839485] yes=13,no=14,missing=14
			13:leaf=-0.0888864845			14:[29<1] yes=25,no=26,missing=26
				25:leaf=0.0643463656				26:leaf=-0.0218400434
