0:[22<1] yes=1,no=2,missing=2
	1:[46<-1.79943216] yes=3,no=4,missing=4
		3:[46<-1.88600099] yes=7,no=8,missing=8
			7:[45<0.312576771] yes=15,no=16,missing=16
				15:leaf=-0.0275391396				16:leaf=0.0667551309			8:leaf=0.166427642		4:[46<-1.40093684] yes=9,no=10,missing=10
			9:[41<-0.3016662] yes=17,no=18,missing=18
				17:leaf=0.00998100545				18:leaf=-0.138145			10:[46<-0.993382275] yes=19,no=20,missing=20
				19:leaf=0.079629451				20:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[42<-0.0793135092] yes=11,no=12,missing=12
			11:[43<-0.87844918 ] yes=21,no=22,missing=22
				21:leaf=0.136841327				22:leaf=-0			12:[46<0.791605294] yes=23,no=24,missing=24
				23:leaf=-0.0796751752				24:leaf=0.0476248004		6:[44<-0.402628601] yes=13,no=14,missing=14
			13:leaf=0.0142795928			14:leaf=-0.14374651
