0:[47<-0.475006372] yes=1,no=2,missing=2
	1:[41<-0.266537338] yes=3,no=4,missing=4
		3:[46<-0.0855508447] yes=7,no=8,missing=8
			7:[44<0.511345327] yes=15,no=16,missing=16
				15:leaf=-0.152945787				16:leaf=0.0489394702			8:[46<0.414800495] yes=17,no=18,missing=18
				17:leaf=0.101932317				18:leaf=-0.0728748366		4:[39<1] yes=9,no=10,missing=10
			9:[42<0.444856673] yes=19,no=20,missing=20
				19:leaf=-0.0682636201				20:leaf=0.0481841005			10:[42<-1.10455132] yes=21,no=22,missing=22
				21:leaf=-0.0940954164				22:leaf=0.102483481	2:[47<-0.130598471] yes=5,no=6,missing=6
		5:[41<-0.266537338] yes=11,no=12,missing=12
			11:[43<-0.865715683] yes=23,no=24,missing=24
				23:leaf=-0.0454421788				24:leaf=0.184641302			12:[42<0.263321817] yes=25,no=26,missing=26
				25:leaf=0.0687574372				26:leaf=-0.10343723		6:[47<0.363116324] yes=13,no=14,missing=14
			13:[43<-0.8 8974748] yes=27,no=28,missing=28
				27:leaf=0.0293732043				28:leaf=-0.0814888775			14:[39<1] yes=29,no=30,missing=30
				29:leaf=0.0432535931				30:leaf=-0.0283434596
