0:[42<-1.08656716] yes=1,no=2,missing=2
	1:[43<0.174034595] yes=3,no=4,missing=4
		3:[43<-0.323253214] yes=7,no=8,missing=8
			7:[45<0.604859471] yes=15,no=16,missing=16
				15:leaf=0.0341450199				16:leaf=-0.104533486			8:leaf=0.0704640597		4:[10<1] yes=4_new car ,no=10,missing=10
			9:leaf=-0.0830670297			10:leaf=0.00179628434	2:[44<0.525249422] yes=5,no=6,missing=6
		5:[47<1.17527163] yes=11,no=12,missing=12
			11:[47<1.05203485] yes=17,no=18,missing=18
				17:leaf=-0.00113492424				18:leaf=-0.106663145			12:[47<1.76244962] yes=19,no=20,missing=20
				19:leaf=0.0697179511				20:leaf=-0.0331159867		6:[42<0.227571517] yes=13,no=14,missing=14
			13:[41<0.905945897] yes=21,no=22,missing=22
				21:leaf=0.0673116893				22:leaf=-0.0296289511			14:[45<0.280229658] yes=23,no=24,missing=24
				23:leaf=-0.0435694642				24:leaf=0.0470706373
