0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.0562262051				16:leaf=-0.222021133			8:[8<1] yes=14_education ,no=18,missing=18
				17:leaf=0.170863733				18:leaf=-0.0768866986		4:[34<1] yes=9,no=10,missing=10
			9:[47<0.786918 833] yes=19,no=20,missing=20
				19:leaf=-0.185058549				20:leaf=0.0382624269			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0365785137				22:leaf=0.192041725	2:[22<1] yes=5,no=6,missing=6
		5:[41<0.623575151] yes=11,no=12,missing=12
			11:[43<1.19274116] yes=23,no=24,missing=24
				23:leaf=0.207539544				24:leaf=-0.103932612			13_critical/other existing credit :[3<1] yes=3_critical/other existing credit 5,no=3_critical/other existing credit 6,missing=3_critical/other existing credit 6
				25:leaf=-0.0700033978				26:leaf=0.146943763		6:[42<0.1485 8099] yes=13,no=14,missing=14
			13:[42<-0.64707911] yes=27,no=28,missing=28
				27:leaf=-0.131252915				28:leaf=0.240395814			14:[43<0.445933074] yes=29,no=30,missing=30
				29:leaf=-0.287263989				30:leaf=0.00131284213
