0:[19<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[43<0.908290625] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.0391402654				16:leaf=0.0952504426			8:[47<1.57961953] yes=17,no=18,missing=18
				17:leaf=-0.207391486				18:leaf=0.197556958		4:[34<1] yes=9,no=10,missing=10
			9:[41<-1.01234472] yes=19,no=20,missing=20
				19:leaf=0.0876782611				20:leaf=-0.15475601			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0025474634				22:leaf=0.137626454	2:[43<-0.100075476] yes=5,no=6,missing=6
		5:[45<-0.37835598] yes=11,no=12,missing=12
			11:[45<-1.42177403] yes=23,no=24,missing=24
				23:leaf=0.0990722105				24:leaf=-0.176191926			12:[44<1.45827687] yes=25,no=26,missing=26
				25:leaf=0.118186571				26:leaf=-0.154246375		6:[8<1] yes=13,no=14,missing=14
			13:[45<0.767415285] yes=27,no=28,missing=28
				27:leaf=0.172273785				28:leaf=-0			14:[29<1] yes=29,no=30,missing=30
				29:leaf=0.0486912727				30:leaf=-0.134662271
