0:[44<0.255721807] yes=1,no=2,missing=2
	1:[44<0.16162464] yes=3,no=4,missing=4
		3:[43<-0.518362582] yes=7,no=8,missing=8
			7:[43<-1.0937468 ] yes=15,no=16,missing=16
				15:leaf=-0.0304899178				16:leaf=0.0901773572			8:[41<-0.8765792 4] yes=17,no=18,missing=18
				17:leaf=0.0434276424				18:leaf=-0.0455905907		4:[41<0.190059394] yes=9,no=10,missing=10
			9:[43<0.285737246] yes=19,no=20,missing=20
				19:leaf=-0.0577874072				20:leaf=0.0912482142			10:leaf=-0.162377715	2:[42<1.02659047] yes=5,no=6,missing=6
		5:[42<0.793398559] yes=11,no=12,missing=12
			11:[42<0.287052453] yes=21,no=22,missing=22
				21:leaf=0.0372010656				22:leaf=-0.0640108734			12:[46<-0.701409161] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.171881914		6:[43<0.78 962003] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=-0.00466532866				26:leaf=-0.142159581			14:leaf=0.0616540127
