0:[42<-0.277589142] yes=1,no=2,missing=2
	1:[46<0.839716375] yes=3,no=4,missing=4
		3:[41<-1.01234472] yes=7,no=8,missing=8
			7:[42<-0.912574828] yes=15,no=16,missing=16
				15:leaf=-0.00157182664				16:leaf=0.069259569			8:[42<-0.384409815] yes=17,no=18,missing=18
				17:leaf=-0.0277339276				18:leaf=-0.101660125		4:[45<0.36342749] yes=9,no=10,missing=10
			9:leaf=0.0805461481			10:leaf=-0.0394385271	2:[42<-0.16230762] yes=5,no=6,missing=6
		5:[44<-0.191192403] yes=11,no=12,missing=12
			11:leaf=0.00492885197			12:leaf=0.0966380835		6:[41<-1.63273203] yes=13,no=14,missing=14
			13:leaf=-0.0583122447			14:[41<-0.779623985] yes=19,no=20,missing=20
				19:leaf=0.0513998829				20:leaf=-0.00705104647
