0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=0.0513968132				16:leaf=-0.0344681032			8:[44<-0.011 8605398] yes=17,no=18,missing=18
				17:leaf=-0.13635765				18:leaf=0.0276257824		4:[17<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0614193305				20:leaf=-0.104198128			10:[43<0.2996208 ] yes=21,no=22,missing=22
				21:leaf=-0.0252627451				22:leaf=-0.141358495	2:[44<-0.846316218] yes=5,no=6,missing=6
		5:[44<-1.25622332] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:leaf=-0.0607307181				24:leaf=0.126536399			12:[45<0.219856262] yes=25,no=26,missing=26
				25:leaf=-0.137563616				26:leaf=-0.00588541897		6:[42<0.321760833] yes=13,no=14,missing=14
			13:[42<-0.660792351] yes=27,no=28,missing=28
				27:leaf=0.0122600272				28:leaf=0.160275981			14:[42<0.596613288] yes=29,no=30,missing=30
				29:leaf=-0.132040739				30:leaf=0.0607724711
