0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[43<-0.203266054] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.000334772398				16:leaf=0.0901582688			8:[43<0.320447356] yes=17,no=18,missing=18
				17:leaf=-0.0519482829				18:leaf=0.0222579464		4:[44<-0.81934613] yes=9,no=10,missing=10
			9:[44<-1.05964875] yes=19,no=20,missing=20
				19:leaf=-0.0389981754				20:leaf=0.0890640691			10:[46<1.21868658] yes=21,no=22,missing=22
				21:leaf=-0.0502382182				22:leaf=0.0469991267	2:[29<1] yes=5,no=6,missing=6
		5:[43<-0.211043909] yes=11,no=12,missing=12
			11:[43<-0.5355739] yes=23,no=24,missing=24
				23:leaf=0.026928233				24:leaf=-0.0385010429			12:[42<0.384363502] yes=25,no=26,missing=26
				25:leaf=0.0923766345				26:leaf=-0		6:[42<-0.00693330495] yes=13,no=14,missing=14
			13:leaf=-0.0704170242			14:[44<0.00320312264] yes=27,no=28,missing=28
				27:leaf=-0.0012183137				28:leaf=0.0646194071
