0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0.0239869691				16:leaf=0.0369743481			8:[43<0.2996208 ] yes=17,no=18,missing=18
				17:leaf=-0.0610494427				18:leaf=0.0350944735		4:[15<1] yes=9,no=10,missing=10
			9:[43<0.307932973] yes=19,no=20,missing=20
				19:leaf=-0.00764741795				20:leaf=-0.070147872			10:[43<-0.119286902] yes=21,no=22,missing=22
				21:leaf=-0.0222383365				22:leaf=0.0676281825	2:[45<-0.129680783] yes=5,no=6,missing=6
		5:[47<0.1518 35429] yes=11,no=12,missing=12
			11:[42<0.0298249535] yes=23,no=24,missing=24
				23:leaf=-0.050136257				24:leaf=0.00791173521			12:leaf=0.030526001		6:[42<0.481081367] yes=13,no=14,missing=14
			13:[45<0.848863423] yes=25,no=26,missing=26
				25:leaf=0.0844352245				26:leaf=-0.00170408655			14:leaf=-0.00886365585
