0:[26<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[45<-1.33468378] yes=7,no=8,missing=8
			7:[42<0.351983994] yes=13,no=14,missing=14
				13:leaf=0.107641935				14:leaf=-0.0560986325			8:[45<-0.157578185] yes=15,no=16,missing=16
				15:leaf=-0.0723691508				16:leaf=-0.00195064384		4:leaf=0.064524129	2:[42<-0.90032185 ] yes=5,no=6,missing=6
		5:[43<0.285737246] yes=9,no=10,missing=10
			4_new car :[10<1] yes=17,no=18,missing=18
				17:leaf=0.0533124171				18:leaf=-0.050136175			10:[45<-0.573806405] yes=19,no=20,missing=20
				19:leaf=-0.00669430336				20:leaf=-0.126464412		6:[42<-0.3535 7218] yes=11,no=12,missing=12
			11:[41<0.813783944] yes=21,no=22,missing=22
				21:leaf=0.0945846811				22:leaf=-0.0332344957			12:[42<0.617390096] yes=23,no=24,missing=24
				23:leaf=-0.0239756797				24:leaf=0.0405750498
