0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<1.35629904] yes=3,no=4,missing=4
		3:[42<0.985174358] yes=7,no=8,missing=8
			7:[42<0.808466136] yes=13,no=14,missing=14
				13:leaf=-0.0119766714				14:leaf=0.061886102			8:[46<0.0575970933] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0971632302		4:[44<-0.588014722] yes=9,no=10,missing=10
			9:leaf=0.0805624425			10:[42<1.82491803] yes=17,no=18,missing=18
				17:leaf=0.0272603706				18:leaf=-0.0495462269	2:[20<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[46<0.0165289156] yes=19,no=20,missing=20
				19:leaf=-0.0506712049				20:leaf=0.0180205889			12:[45<-1.19497776] yes=21,no=22,missing=22
				21:leaf=-0.0167751368				22:leaf=0.0465815589		6:leaf=-0.0209322013
