0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[21<1] yes=3,no=4,missing=4
		3:[45<-1.16043532] yes=7,no=8,missing=8
			7:[43<0.587504804] yes=15,no=16,missing=16
				15:leaf=0.0855185017				16:leaf=-0.0189260207			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.0531391166				18:leaf=0.00909553468		4:[16<1] yes=9,no=10,missing=10
			9:[42<-0.525309563] yes=19,no=20,missing=20
				19:leaf=0.0270113498				20:leaf=-0.0985516608			10:leaf=0.0486099981	2:[47<-0.130598471] yes=5,no=6,missing=6
		5:[43<0.494176716] yes=11,no=12,missing=12
			11:[41<-0.736449122] yes=21,no=22,missing=22
				21:leaf=-0.00575011084				22:leaf=0.0895677581			12:[44<0.276578248] yes=23,no=24,missing=24
				23:leaf=0.0338094719				24:leaf=-0.0749525055		6:[47<0.449729383] yes=13,no=14,missing=14
			13:[46<-0.0855508447] yes=25,no=26,missing=26
				25:leaf=0.0196787175				26:leaf=-0.0989703536			14:[41<-0.12 281543] yes=27,no=28,missing=28
				27:leaf=0.0804943591				28:leaf=-0.0253748968
