0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[21<1] yes=3,no=4,missing=4
		3:[42<-1.12048912] yes=7,no=8,missing=8
			7:[44<-0.765228689] yes=15,no=16,missing=16
				15:leaf=-0.145624086				16:leaf=-0.0157147665			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0387876816				18:leaf=-0.0238477197		4:[47<-0.856489003] yes=9,no=10,missing=10
			9:[47<-1.19993234] yes=19,no=20,missing=20
				19:leaf=-0.0321024284				20:leaf=0.131237492			10:[42<0.287052453] yes=21,no=22,missing=22
				21:leaf=-0.020435445				22:leaf=-0.168457329	2:[9<1] yes=5,no=6,missing=6
		5:[42<-0.634479046] yes=11,no=12,missing=12
			11:[41<0.168539807] yes=23,no=24,missing=24
				23:leaf=0.0418282971				24:leaf=-0.0998922959			12:[42<0.1485 8099] yes=25,no=26,missing=26
				25:leaf=0.12054503				26:leaf=0.0217823144		6:[39<1] yes=13,no=14,missing=14
			13:[44<-0.959805429] yes=27,no=28,missing=28
				27:leaf=0.071202971				28:leaf=-0.133611441			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.121793851				30:leaf=-0.0553399958
