0:[29<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=13,no=14,missing=14
				13:leaf=-0.0904104263				14:leaf=0.0484735854			8:[23<1] yes=15,no=16,missing=16
				15:leaf=0.0238898378				16:leaf=-0.0943611637		4:[45<0.820605218] yes=9,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:leaf=0.186448082				18:leaf=-0			10:leaf=-0.0288689937	2:[4<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:leaf=0.103370786			12:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.0557820089				20:leaf=0.0919885337		6:leaf=-0.172950879
