0:[29<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[42<-0.026885597] yes=7,no=8,missing=8
			7:[46<-0.534381747] yes=15,no=16,missing=16
				15:leaf=0.0706390068				16:leaf=-0.0103643741			8:[47<1.17527163] yes=17,no=18,missing=18
				17:leaf=-0.0373558328				18:leaf=0.0733000711		4:[45<-0.219520599] yes=9,no=10,missing=10
			9:[43<-0.729576528] yes=19,no=20,missing=20
				19:leaf=0.0806404129				20:leaf=-0.03824009			10:[46<0.998965561] yes=21,no=22,missing=22
				21:leaf=0.0799241215				22:leaf=-0.0463842899	2:[44<1.09251571] yes=5,no=6,missing=6
		5:[44<-0.245071635] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:leaf=0.0762029439				24:leaf=-0.037848223			12:[43<-0.176206782] yes=25,no=26,missing=26
				25:leaf=-0.0121578816				26:leaf=-0.118204698		6:[44<1.69441092] yes=13,no=14,missing=14
			13:leaf=0.064208217			14:leaf=-0.0376654118
